[0/2] Re-checking globbed directories...
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:223:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  223 |     bool base_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:226:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  226 |     bool mips_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:469:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureBinding' [-Wnontrivial-memcall]
  469 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:469:19: note: explicitly cast the pointer to silence this warning
  469 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/texture_cache.cpp:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:29:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/render_target/cache.h:187:9: warning: field 'draw_extent_estimator_' will be initialized after field 'draw_resolution_scale_x_' [-Wreorder-ctor]
  187 |         draw_extent_estimator_(register_file, memory),
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_x_(draw_resolution_scale_x)
  188 |         draw_resolution_scale_x_(draw_resolution_scale_x),
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_y_(draw_resolution_scale_y)
  189 |         draw_resolution_scale_y_(draw_resolution_scale_y) {
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_extent_estimator_(register_file, memory)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/texture_cache.cpp:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:36:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/texture_cache.cpp:1852:28: warning: variable 'host_slice_size_base' is uninitialized when used here [-Wuninitialized]
 1852 |         uint32_t(is_base ? host_slice_size_base : host_slice_sizes_mips[level]);
      |                            ^~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/texture_cache.cpp:1638:30: note: initialize the variable 'host_slice_size_base' to silence this warning
 1638 |   UINT64 host_slice_size_base;
      |                              ^
      |                               = 0
11 warnings generated.
[699/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/analyze.cpp.obj
[700/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/codegen.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/codegen/codegen.cpp:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/runtime.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/vfs.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/device.h:17:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/entry.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/string.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
D:/GAME RECOMP/rexglue-sdk/src/codegen/codegen.cpp:53:3: warning: missing field 'graphics' initializer [-Wmissing-designated-field-initializers]
   53 |   });
      |   ^
2 warnings generated.
[701/856] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/d3d12/render_target_cache.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/render_target_cache.cpp:26:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:27:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/texture_cache.h:24:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: note: explicitly cast the pointer to silence this warning
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
      |                                                     (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: note: explicitly cast the pointer to silence this warning
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: note: explicitly cast the pointer to silence this warning
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:223:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  223 |     bool base_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:226:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  226 |     bool mips_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:469:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureBinding' [-Wnontrivial-memcall]
  469 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:469:19: note: explicitly cast the pointer to silence this warning
  469 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/render_target_cache.cpp:26:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:29:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/render_target/cache.h:187:9: warning: field 'draw_extent_estimator_' will be initialized after field 'draw_resolution_scale_x_' [-Wreorder-ctor]
  187 |         draw_extent_estimator_(register_file, memory),
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_x_(draw_resolution_scale_x)
  188 |         draw_resolution_scale_x_(draw_resolution_scale_x),
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_y_(draw_resolution_scale_y)
  189 |         draw_resolution_scale_y_(draw_resolution_scale_y) {
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_extent_estimator_(register_file, memory)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/render_target_cache.cpp:26:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:36:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
10 warnings generated.
[702/856] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/d3d12/pipeline_cache.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/pipeline_cache.cpp:33:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:27:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/texture_cache.h:24:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: note: explicitly cast the pointer to silence this warning
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
      |                                                     (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: note: explicitly cast the pointer to silence this warning
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: note: explicitly cast the pointer to silence this warning
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:223:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  223 |     bool base_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:226:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  226 |     bool mips_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:469:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureBinding' [-Wnontrivial-memcall]
  469 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:469:19: note: explicitly cast the pointer to silence this warning
  469 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/pipeline_cache.cpp:33:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:29:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/render_target/cache.h:187:9: warning: field 'draw_extent_estimator_' will be initialized after field 'draw_resolution_scale_x_' [-Wreorder-ctor]
  187 |         draw_extent_estimator_(register_file, memory),
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_x_(draw_resolution_scale_x)
  188 |         draw_resolution_scale_x_(draw_resolution_scale_x),
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_resolution_scale_y_(draw_resolution_scale_y)
  189 |         draw_resolution_scale_y_(draw_resolution_scale_y) {
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |         draw_extent_estimator_(register_file, memory)
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/pipeline_cache.cpp:33:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/command_processor.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/pipeline_cache.h:29:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/render_target_cache.h:36:
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:24:89: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   24 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesDefault = {D3D12_HEAP_TYPE_DEFAULT};
      |                                                                                         ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:25:87: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   25 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesUpload = {D3D12_HEAP_TYPE_UPLOAD};
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/include\rex/ui/d3d12/d3d12_util.h:26:91: warning: missing field 'CPUPageProperty' initializer [-Wmissing-field-initializers]
   26 | inline constexpr D3D12_HEAP_PROPERTIES kHeapPropertiesReadback = {D3D12_HEAP_TYPE_READBACK};
      |                                                                                           ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/pipeline_cache.cpp:105:32: warning: moving a temporary object prevents copy elision [-Wpessimizing-move]
  105 |     depth_only_pixel_shader_ = std::move(shader_translator_->CreateDepthOnlyPixelShader());
      |                                ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/d3d12/pipeline_cache.cpp:105:32: note: remove std::move call here
  105 |     depth_only_pixel_shader_ = std::move(shader_translator_->CreateDepthOnlyPixelShader());
      |                                ^~~~~~~~~~                                                ~
11 warnings generated.
[703/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/output_partition.cpp.obj
[704/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/output_stamp.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/codegen/output_stamp.cpp:22:
In file included from D:/GAME RECOMP/rexglue-sdk/src/codegen\file_io.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/string.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
1 warning generated.
[705/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/sig_scanner.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/codegen/sig_scanner.cpp:11:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/codegen/sig_scanner.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/system/module.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
1 warning generated.
[706/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/vtable_scanner.cpp.obj
[707/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/binary_view.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/codegen/binary_view.cpp:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/system/module.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
1 warning generated.
[708/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/function_scanner.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/codegen/function_scanner.cpp:1240:58: warning: unused parameter 'addr' [-Wunused-parameter]
 1240 | bool isBlockTerminator(const DecodedInsn& insn, uint32_t addr, const CodeRegion& region,
      |                                                          ^
D:/GAME RECOMP/rexglue-sdk/src/codegen/function_scanner.cpp:1512:12: warning: variable 'writesToIndexReg' set but not used [-Wunused-but-set-variable]
 1512 |       bool writesToIndexReg = false;
      |            ^
2 warnings generated.
[709/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/config.cpp.obj
[710/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/instruction_dispatch.cpp.obj
[711/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/function_graph.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/codegen/function_graph.cpp:652:8: warning: variable 'allRecompiled' set but not used [-Wunused-but-set-variable]
  652 |   bool allRecompiled = true;
      |        ^
D:/GAME RECOMP/rexglue-sdk/src/codegen/function_graph.cpp:910:44: warning: unused parameter 'baseAddress' [-Wunused-parameter]
  910 | void FunctionGraph::addCodeBuffer(uint32_t baseAddress, const uint8_t* data, size_t size) {
      |                                            ^
D:/GAME RECOMP/rexglue-sdk/src/codegen/function_graph.cpp:910:72: warning: unused parameter 'data' [-Wunused-parameter]
  910 | void FunctionGraph::addCodeBuffer(uint32_t baseAddress, const uint8_t* data, size_t size) {
      |                                                                        ^
D:/GAME RECOMP/rexglue-sdk/src/codegen/function_graph.cpp:910:85: warning: unused parameter 'size' [-Wunused-parameter]
  910 | void FunctionGraph::addCodeBuffer(uint32_t baseAddress, const uint8_t* data, size_t size) {
      |                                                                                     ^
D:/GAME RECOMP/rexglue-sdk/src/codegen/function_graph.cpp:921:54: warning: unused parameter 'addr' [-Wunused-parameter]
  921 | const uint8_t* FunctionGraph::translateCode(uint32_t addr) const {
      |                                                      ^
5 warnings generated.
[712/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/test_support.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/codegen/test_support.cpp:12:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/codegen/test_support.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/system/module.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
1 warning generated.
[713/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/codegen_writer.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/codegen/codegen_writer.cpp:30:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/runtime.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/vfs.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/device.h:17:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/entry.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/string.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
1 warning generated.
[714/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/phase_scan.cpp.obj
[715/856] Linking CXX shared library "D:\GAME RECOMP\rexglue-sdk\out\win-amd64\rexruntime.dll"
[716/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/phase_register.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/codegen/phase_register.cpp:25:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/system/export_resolver.h:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/string.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
1 warning generated.
[717/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/ppc/disasm.cpp.obj
[718/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/codegen_context.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/codegen/codegen_context.cpp:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/runtime.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/vfs.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/device.h:17:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem/entry.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/filesystem.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/string.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
D:/GAME RECOMP/rexglue-sdk/include\rex/system/xmemory.h:256:48: warning: unused parameter 'host_page_number' [-Wunused-parameter]
  256 |   virtual bool IsHostPageWriteWatched(uint32_t host_page_number) const { return false; }
      |                                                ^
1 warning generated.
[719/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/ppc/instruction.cpp.obj
[720/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/phase_merge.cpp.obj
[721/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/ppc/opcode.cpp.obj
[722/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/phase_validate.cpp.obj
[723/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/phase_gapfill.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/codegen/phase_gapfill.cpp:151:17: warning: variable 'containingFunc' set but not used [-Wunused-but-set-variable]
  151 |       if (auto* containingFunc = graph.getFunctionContaining(segment.start)) {
      |                 ^
1 warning generated.
[724/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/phase_discover.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/codegen/phase_discover.cpp:326:6: warning: unused function 'functionPointerScan' [-Wunused-function]
  326 | void functionPointerScan(CodegenContext& ctx) {
      |      ^~~~~~~~~~~~~~~~~~~
1 warning generated.
[725/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/builders/comparison.cpp.obj
[726/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/builders/floating_point.cpp.obj
[727/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/manifest.cpp.obj
[728/856] Building CXX object rexglue-sdk/src/codegen/CMakeFiles/rexcodegen.dir/builders/context.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/codegen/builders/context.cpp:21:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/system/export_resolver.h:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/string.h:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/memory.h:27:
