[0/2] Re-checking globbed directories...
D:/GAME RECOMP/rexglue-sdk/src/kernel/xam/xam_ui.cpp:228:24: warning: unused parameter 'io' [-Wunused-parameter]
  228 |   void OnDraw(ImGuiIO& io) override {
      |                        ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/xam/xam_ui.cpp:368:24: warning: unused parameter 'io' [-Wunused-parameter]
  368 |   void OnDraw(ImGuiIO& io) override {
      |                        ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/xam/xam_ui.cpp:545:30: warning: unused parameter 'r3' [-Wunused-parameter]
  545 | u32 XamShowPartyUI_entry(u32 r3, u32 r4) {
      |                              ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/xam/xam_ui.cpp:545:38: warning: unused parameter 'r4' [-Wunused-parameter]
  545 | u32 XamShowPartyUI_entry(u32 r3, u32 r4) {
      |                                      ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/xam/xam_ui.cpp:549:42: warning: unused parameter 'r3' [-Wunused-parameter]
  549 | u32 XamShowCommunitySessionsUI_entry(u32 r3, u32 r4) {
      |                                          ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/xam/xam_ui.cpp:549:50: warning: unused parameter 'r4' [-Wunused-parameter]
  549 | u32 XamShowCommunitySessionsUI_entry(u32 r3, u32 r4) {
      |                                                  ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/xam/xam_ui.cpp:263:12: warning: private field 'default_button_' is not used [-Wunused-private-field]
  263 |   uint32_t default_button_ = 0;
      |            ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/xam/xam_ui.cpp:414:10: warning: private field 'max_length_' is not used [-Wunused-private-field]
  414 |   size_t max_length_ = 0;
      |          ^
8 warnings generated.
[630/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_error.cpp.obj
[631/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_debug.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_debug.cpp:66:30: warning: comparison of integers of different signs: 'unsigned int' and 'int' [-Wsign-compare]
   66 |   if (thread_info->thread_id == -1) {
      |       ~~~~~~~~~~~~~~~~~~~~~~ ^  ~~
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_debug.cpp:119:8: warning: unused variable 'vftable_ptr' [-Wunused-variable]
  119 |   auto vftable_ptr = *reinterpret_cast<rex::be<uint32_t>*>(thrown);
      |        ^~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_debug.cpp:123:8: warning: unused variable 'catchable_types' [-Wunused-variable]
  123 |   auto catchable_types = REX_KERNEL_MEMORY()->TranslateVirtual<x_s__CatchableTypeArray*>(
      |        ^~~~~~~~~~~~~~~
3 warnings generated.
[632/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_hal.cpp.obj
[633/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xbdm/xbdm_misc.cpp.obj
[634/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_hid.cpp.obj
[635/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_io_info.cpp.obj
[636/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_memory.cpp.obj
[637/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_crypt.cpp.obj
[638/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_modules.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_modules.cpp:86:55: warning: unused parameter 'module_flags' [-Wunused-parameter]
   86 | u32 XexLoadImage_entry(mapped_string module_name, u32 module_flags, u32 min_version,
      |                                                       ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_modules.cpp:86:73: warning: unused parameter 'min_version' [-Wunused-parameter]
   86 | u32 XexLoadImage_entry(mapped_string module_name, u32 module_flags, u32 min_version,
      |                                                                         ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_modules.cpp:219:63: warning: unused parameter 'headers' [-Wunused-parameter]
  219 | u32 XexLoadImageHeaders_entry(mapped_string path, mapped_void headers) {
      |                                                               ^
3 warnings generated.
[639/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_ob.cpp.obj
[640/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_misc.cpp.obj
[641/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_io.cpp.obj
[642/848] Linking CXX static library "D:\GAME RECOMP\rexglue-sdk\out\win-amd64\snappy.lib"
[643/848] Linking C static library "D:\GAME RECOMP\rexglue-sdk\out\win-amd64\disasm.lib"
[644/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_strings.cpp.obj
[645/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_xconfig.cpp.obj
[646/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_rtl.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_rtl.cpp:114:12: warning: variable 'len1' set but not used [-Wunused-but-set-variable]
  114 |   uint32_t len1 = string_1_len;
      |            ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_rtl.cpp:115:12: warning: variable 'len2' set but not used [-Wunused-but-set-variable]
  115 |   uint32_t len2 = string_2_len;
      |            ^
2 warnings generated.
[647/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_module.cpp.obj
[648/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_audio.cpp.obj
[649/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_audio_xma.cpp.obj
[650/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_video.cpp.obj
[651/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/crt/heap.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/kernel/crt/heap.cpp:333:31: warning: unused parameter 'hHeap' [-Wunused-parameter]
  333 | u32 RtlAllocateHeap_entry(u32 hHeap, u32 dwFlags, u32 dwBytes) {
      |                               ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/crt/heap.cpp:337:27: warning: unused parameter 'hHeap' [-Wunused-parameter]
  337 | u32 RtlFreeHeap_entry(u32 hHeap, u32 dwFlags, u32 ptr) {
      |                           ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/crt/heap.cpp:337:38: warning: unused parameter 'dwFlags' [-Wunused-parameter]
  337 | u32 RtlFreeHeap_entry(u32 hHeap, u32 dwFlags, u32 ptr) {
      |                                      ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/crt/heap.cpp:342:27: warning: unused parameter 'hHeap' [-Wunused-parameter]
  342 | u32 RtlSizeHeap_entry(u32 hHeap, u32 dwFlags, u32 ptr) {
      |                           ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/crt/heap.cpp:342:38: warning: unused parameter 'dwFlags' [-Wunused-parameter]
  342 | u32 RtlSizeHeap_entry(u32 hHeap, u32 dwFlags, u32 ptr) {
      |                                      ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/crt/heap.cpp:346:33: warning: unused parameter 'hHeap' [-Wunused-parameter]
  346 | u32 RtlReAllocateHeap_entry(u32 hHeap, u32 dwFlags, u32 ptr, u32 dwBytes) {
      |                                 ^
6 warnings generated.
[652/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/crt/memory.cpp.obj
[653/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xam/xam_misc.cpp.obj
[654/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/registers.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/registers.cpp:12:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/registers.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
1 warning generated.
[655/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/crt/file.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/kernel/crt/file.cpp:63:74: warning: unused parameter 'dwShareMode' [-Wunused-parameter]
   63 | u32 CreateFileA_entry(mapped_string lpFileName, u32 dwDesiredAccess, u32 dwShareMode,
      |                                                                          ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/crt/file.cpp:64:35: warning: unused parameter 'lpSecurityAttributes' [-Wunused-parameter]
   64 |                       mapped_void lpSecurityAttributes, u32 dwCreationDisposition,
      |                                   ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/crt/file.cpp:65:27: warning: unused parameter 'dwFlagsAndAttributes' [-Wunused-parameter]
   65 |                       u32 dwFlagsAndAttributes, u32 hTemplateFile) {
      |                           ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/crt/file.cpp:65:53: warning: unused parameter 'hTemplateFile' [-Wunused-parameter]
   65 |                       u32 dwFlagsAndAttributes, u32 hTemplateFile) {
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/crt/file.cpp:322:66: warning: unused parameter 'lpSecurityAttributes' [-Wunused-parameter]
  322 | u32 CreateDirectoryA_entry(mapped_string lpPathName, mapped_void lpSecurityAttributes) {
      |                                                                  ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/crt/file.cpp:371:36: warning: unused parameter 'fInfoLevelId' [-Wunused-parameter]
  371 | u32 GetFileAttributesExA_entry(u32 fInfoLevelId, mapped_string lpFileName,
      |                                    ^
6 warnings generated.
[656/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_threading.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_threading.cpp:1428:40: warning: suggest braces around initialization of subobject [-Wmissing-braces]
 1428 |   alignas(8) X_SLIST_HEADER old_hdr = {0};
      |                                        ^
      |                                        {}
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_threading.cpp:1428:41: warning: missing field 'depth' initializer [-Wmissing-field-initializers]
 1428 |   alignas(8) X_SLIST_HEADER old_hdr = {0};
      |                                         ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_threading.cpp:1429:40: warning: suggest braces around initialization of subobject [-Wmissing-braces]
 1429 |   alignas(8) X_SLIST_HEADER new_hdr = {0};
      |                                        ^
      |                                        {}
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_threading.cpp:1429:41: warning: missing field 'depth' initializer [-Wmissing-field-initializers]
 1429 |   alignas(8) X_SLIST_HEADER new_hdr = {0};
      |                                         ^
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_threading.cpp:1451:40: warning: suggest braces around initialization of subobject [-Wmissing-braces]
 1451 |   alignas(8) X_SLIST_HEADER new_hdr = {0};
      |                                        ^
      |                                        {}
D:/GAME RECOMP/rexglue-sdk/src/kernel/xboxkrnl/xboxkrnl_threading.cpp:1451:41: warning: missing field 'depth' initializer [-Wmissing-field-initializers]
 1451 |   alignas(8) X_SLIST_HEADER new_hdr = {0};
      |                                         ^
6 warnings generated.
[657/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/flags.cpp.obj
[658/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/crt/threading.cpp.obj
[659/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/crt/string.cpp.obj
[660/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/format/ucode.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/format/ucode.cpp:12:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/format/ucode.h:17:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
1 warning generated.
[661/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/plugin_main.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/plugin_main.cpp:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/d3d12/graphics_system.h:16:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/command_processor.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/register_file.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/registers.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
1 warning generated.
[662/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/D_/GAME_RECOMP/rexglue-sdk/thirdparty/dxbc/DXBCChecksum.cpp.obj
[663/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/sampler_info.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/sampler_info.cpp:15:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/sampler_info.h:14:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/shader/shader.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/format/ucode.h:17:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
1 warning generated.
[664/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/pipeline/shader/shader.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/shader/shader.cpp:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/format/ucode.h:17:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
1 warning generated.
[665/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/register_file.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/register_file.cpp:14:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/register_file.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/registers.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
1 warning generated.
[666/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/util/draw_extent_estimator.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/util/draw_extent_estimator.cpp:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/format/ucode.h:17:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/util/draw_extent_estimator.cpp:291:28: warning: comparison of integers of different signs: 'int32_t' (aka 'int') and 'const uint32_t' (aka 'const unsigned int') [-Wsign-compare]
  291 |         if (scissor_bottom >= xenos::kTexture2DCubeMaxWidthHeight) {
      |             ~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
D:/GAME RECOMP/rexglue-sdk/src/graphics/util/draw_extent_estimator.cpp:301:29: warning: comparison of integers of different signs: 'int32_t' (aka 'int') and 'const uint32_t' (aka 'const unsigned int') [-Wsign-compare]
  301 |           if (scissor_right >= xenos::kTexture2DCubeMaxWidthHeight) {
      |               ~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
3 warnings generated.
[667/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/packet_disassembler.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/packet_disassembler.cpp:12:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/packet_disassembler.h:15:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/register_file.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/registers.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/packet_disassembler.cpp:86:59: warning: unused parameter 'base_ptr' [-Wunused-parameter]
   86 | bool PacketDisassembler::DisasmPacketType2(const uint8_t* base_ptr, uint32_t packet,
      |                                                           ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/packet_disassembler.cpp:86:78: warning: unused parameter 'packet' [-Wunused-parameter]
   86 | bool PacketDisassembler::DisasmPacketType2(const uint8_t* base_ptr, uint32_t packet,
      |                                                                              ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/packet_disassembler.cpp:305:16: warning: variable 'address' set but not used [-Wunused-but-set-variable]
  305 |       uint32_t address = memory::load_and_swap<uint32_t>(ptr + 0);
      |                ^
4 warnings generated.
[668/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/trace_writer.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/trace_writer.cpp:15:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/trace_writer.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/registers.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/trace_writer.cpp:85:71: warning: unused parameter 'count' [-Wunused-parameter]
   85 | void TraceWriter::WritePrimaryBufferStart(uint32_t base_ptr, uint32_t count) {
      |                                                                       ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/trace_writer.cpp:107:72: warning: unused parameter 'count' [-Wunused-parameter]
  107 | void TraceWriter::WriteIndirectBufferStart(uint32_t base_ptr, uint32_t count) {
      |                                                                        ^
3 warnings generated.
[669/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/util/draw.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/util/draw.cpp:20:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:22:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/util.h:15:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/info.h:18:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/util/draw.cpp:20:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:167:53: note: explicitly cast the pointer to silence this warning
  167 |     TextureKey(const TextureKey& key) { std::memcpy(this, &key, sizeof(*this)); }
      |                                                     ^
      |                                                     (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: warning: first argument in call to 'memcpy' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:169:19: note: explicitly cast the pointer to silence this warning
  169 |       std::memcpy(this, &key, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureKey' [-Wnontrivial-memcall]
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:174:19: note: explicitly cast the pointer to silence this warning
  174 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:223:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  223 |     bool base_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:226:70: warning: unused parameter 'global_lock' [-Wunused-parameter]
  226 |     bool mips_outdated(const std::unique_lock<std::recursive_mutex>& global_lock) const {
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: warning: first argument in call to 'memset' is a pointer to non-trivially copyable type 'rex::graphics::TextureCache::TextureBinding' [-Wnontrivial-memcall]
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/texture/cache.h:467:19: note: explicitly cast the pointer to silence this warning
  467 |       std::memset(this, 0, sizeof(*this));
      |                   ^
      |                   (void*)
7 warnings generated.
[670/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/shared_memory.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/graphics/shared_memory.cpp:331:62: warning: unused parameter 'offset_allocations' [-Wunused-parameter]
  331 | bool SharedMemory::AllocateSparseHostGpuMemoryRange(uint32_t offset_allocations,
      |                                                              ^
D:/GAME RECOMP/rexglue-sdk/src/graphics/shared_memory.cpp:332:62: warning: unused parameter 'length_allocations' [-Wunused-parameter]
  332 |                                                     uint32_t length_allocations) {
      |                                                              ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/shared_memory.cpp:19:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/shared_memory.h:173:9: warning: private field 'memory_data_provider_handle_' is not used [-Wunused-private-field]
  173 |   void* memory_data_provider_handle_ = nullptr;
      |         ^
3 warnings generated.
[671/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/pipeline/shader/interpreter.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/shader/interpreter.cpp:17:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/shader/interpreter.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/format/ucode.h:17:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
1 warning generated.
[672/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/pipeline/shader/translator_disasm.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/pipeline/shader/translator_disasm.cpp:16:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/pipeline/shader/translator.h:18:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/format/ucode.h:17:
D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/xenos.h:1621:70: warning: unused parameter 'one_reg' [-Wunused-parameter]
 1621 | inline uint32_t MakePacketType0(uint16_t index, uint16_t count, bool one_reg = false) {
      |                                                                      ^
1 warning generated.
[673/848] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/graphics_system.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/graphics/graphics_system.cpp:12:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/graphics_system.h:24:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/register_file.h:19:
In file included from D:/GAME RECOMP/rexglue-sdk/include\rex/graphics/registers.h:18:
